X,Y,objectid,time,local_id,type,comments,eqnum
147.133086941620405,-41.439012038035649,1,3,PT14,dig,Multibay Meter (7),365906
147.137077853976592,-41.438568495384139,2,1,KING001,mec,,370022
147.134340499456698,-41.437540783419927,3,3,WE01,dig,Multibay Meter (7),365992
147.143157735268773,-41.43526831767592,4,3,TA08,dig,Multibay Meter (5),370963
147.13705339050054,-41.439970491711165,5,1,YK17,mec,,
147.138860511294752,-41.438990189658661,6,1,YK14,dig,Multibay Meter (4),344120
147.139204233425971,-41.438950528393342,7,1,YK13,dig,Multibay Meter (5),357943
147.138208496727088,-41.439339981187267,8,1,YK16,dig,Multibay Meter (5),344893
147.137013173454449,-41.440472182178269,9,1,WE06,dig,Multibay Meter (5),365988
147.13729276314487,-41.440527245261684,10,1,WE07,dig,Multibay Meter (6),365994
147.136548596215562,-41.440395638950946,11,3,YK19,dig,Multibay Meter (6),365989
147.136143627222822,-41.440614326664665,12,3,YK21,dig,Multibay Meter (3),365986
147.135877541296622,-41.440611155319658,13,3,YK24,dig,Multibay Meter (5),365991
147.134556487934475,-41.439652134366824,14,3,BR14,dig,Multibay Meter (6),365969
147.139106013021291,-41.440035561074062,15,1,CH22,dig,Multibay Meter (4),357942
147.142506883039601,-41.440067392853571,16,9,FR04,dig,Multibay Meter (8),375057
147.141788597442229,-41.440466846183121,17,9,FR08,dig,Multibay Meter (10),375059
147.136239292187184,-41.439456743847366,18,1,WE05,dig,Multibay Meter (4),365998
147.137360966831125,-41.440826277369993,19,1,WE08,dig,Multibay Meter (5),365993
147.137139002425698,-41.442500080552456,20,9,FR20,dig,Multibay Meter (6),370996
147.141836537201641,-41.437453150204263,21,3,YORK039,mec,,280860
147.142201937660843,-41.437122311237559,22,3,YK07,dig,Multibay Meter (4),370975
147.143393708888823,-41.436049401902629,23,3,YK01,dig,Multibay Meter (4),370969
147.143375664084772,-41.435899547745592,24,3,YK02,dig,Multibay Meter (3),370970
147.143044924712996,-41.436195920555704,25,3,YK04,dig,Multibay Meter (6),370972
147.142628922831506,-41.43656914246543,26,3,YK06,dig,Multibay Meter (8),370973
147.142088816728347,-41.437053615308308,27,3,YK08,dig,Multibay Meter (6),370976
147.140790158112509,-41.436580985758837,28,1,GE11,dig,Multibay Meter (4),369961
147.13878268520503,-41.435879040028041,29,1,PT04,dig,Multibay Meter (5),344100
147.141125897672708,-41.437906266123946,30,1,YK09,dig,Multibay Meter (9),344114
147.141753293575164,-41.438000929773963,31,3,GE18,dig,Multibay Meter (1),370999
147.141751133443506,-41.437783832504358,32,3,GEOR063,mec,,370033
147.138811655036733,-41.436009866787479,33,1,PT01,dig,Multibay Meter (3),344102
147.135030204398959,-41.436916941784716,34,1,CA19,dig,Multibay Meter (5),344877
147.135847498546667,-41.440773362625464,35,3,YK23,dig,Multibay Meter (3),365986
147.139363302008633,-41.435558254807006,36,1,PT02,dig,Multibay Meter (5),344099
147.139198138156758,-41.437072624079363,37,1,AV04,dig,Multibay Meter (4),357951
147.140084672291323,-41.436539336927808,38,1,AV02,dig,Multibay Meter (4),357947
147.137000931698765,-41.437576864947488,39,1,CH09,dig,Multibay Meter (4),342698
147.137897350223028,-41.438608356258996,40,1,CH16,dig,Multibay Meter (7),342700
147.138280107044551,-41.438981160588192,41,1,CH18,dig,Multibay Meter (6),342701
147.137918754807458,-41.438456670522719,42,1,CH13,dig,Multibay Meter (7),342697
147.136107766386118,-41.438965573890599,43,1,BR15,dig,Multibay Meter (4),344890
147.13733199223455,-41.435502814962639,44,1,STJO050,mec,,280658
147.136082751064748,-41.435396515013437,45,1,CI17,dig,Multibay Meter (10),344896
147.138051916668672,-41.433375837323752,46,3,GE02,dig,Multibay Meter (5),366002
147.138029933264562,-41.4341517384618,47,3,CI14,dig,Multibay Meter (6),370748
147.137230044119491,-41.437967348361198,48,1,CH14,dig,Multibay Meter (3),344097
147.137338769050103,-41.437900013301373,49,1,CH11,dig,Multibay Meter (3),344098
147.138457910556838,-41.435195695077702,50,1,CA14,dig,Multibay Meter (4),344899
147.13766387712883,-41.434355693736791,51,3,CI16,dig,Multibay Meter (6),370757
147.140327017440569,-41.433013296049722,52,3,CI07,dig,Multibay Meter (7),370674
147.13718282066975,-41.433145706987105,53,1,WI01,dig,Multibay Meter (4),370982
147.137244768641978,-41.435394035753596,54,1,STJO046,mec,,280656
147.135767543849227,-41.433068921009564,55,3,SJ01,dig,Multibay Meter (5),366001
147.13728850041926,-41.435448578351874,56,1,STJO048,mec,,280657
147.138217517653686,-41.433582794254953,57,3,GE04,dig,Multibay Meter (4),366003
147.138434326908282,-41.438951286246038,58,1,CH15,dig,Multibay Meter (4),342699
147.137991979433338,-41.433078254544618,59,3,GE01,dig,Multibay Meter (3),366007
147.136968121116183,-41.437712990064703,60,1,CH12,dig,Multibay Meter (3),344096
147.140151489424596,-41.432956834465649,61,3,CI08,dig,Multibay Meter (4),365979
147.137121674438816,-41.432732324034859,62,3,SH02,dig,Multibay Meter (5),370978
147.135410057661204,-41.432818391793283,63,3,SJ02,dig,Multibay Meter (4),366006
147.137209815540615,-41.434608645833599,64,3,CI18,dig,Multibay Meter (3),370758
147.136634240573272,-41.43739742927589,65,1,CH10,dig,Multibay Meter (3),344095
147.138734144606502,-41.435067734288857,66,1,CA12,dig,Multibay Meter (5),344894
147.137202725295367,-41.43533980638896,67,1,STJO044,mec,,280655
147.137294824266974,-41.43521756311096,68,1,SJ07,dig,Multibay Meter (4),344881
147.13836670524222,-41.435382621446479,69,1,CA09,dig,Multibay Meter (6),344108
147.141472564378091,-41.433509524532454,70,3,TA04,dig,Multibay Meter (3),370959
147.140400616608218,-41.439429356946505,71,1,SJ14,dig,Multibay Meter (6),357934
147.140476128956522,-41.439281369867558,72,1,SJ11,dig,Multibay Meter (4),357938
147.139043834445999,-41.440476465482135,73,1,EZ09,dig,Multibay Meter (3),357967
147.138522826155707,-41.440703858918027,74,1,EZ11,dig,Multibay Meter (4),357946
147.138362737414582,-41.440632648761422,75,1,EZ12,dig,Multibay Meter (4),357958
147.138906307537951,-41.440398518188061,76,1,EZ10,dig,Multibay Meter (5),357937
147.141160311114817,-41.439414312495629,77,3,EZ06,dig,Multibay Meter (6),357921
147.141507443254852,-41.439263360942377,78,3,EZ04,dig,Multibay Meter (3),357963
147.141993901673402,-41.439055191669979,79,3,EZ02,dig,Multibay Meter (5),357965
147.1378435846093,-41.441693351734237,80,1,WE12,dig,Multibay Meter (5),357940
147.142084314571122,-41.439171457544312,81,3,EZ01,dig,Multibay Meter (3),357962
147.139756373309126,-41.440024026862496,82,1,EZ08,dig,Multibay Meter (3),357959
147.137742592695048,-41.441401105869716,83,1,WE10,dig,Multibay Meter (5),357933
147.141725780318609,-41.439324100290357,84,3,EZ03,dig,Multibay Meter (3),357966
147.141303098747727,-41.439505680898044,85,3,EZ05,dig,Multibay Meter (5),357945
147.138037853403347,-41.441708900018149,86,1,WE09,dig,Multibay Meter (3),357961
147.139595892945664,-41.440702778050273,87,1,CH24,dig,Multibay Meter (6),357957
147.140286298163687,-41.439950627954524,88,3,EZ07,dig,Multibay Meter (7),357948
147.140792166142262,-41.434262922367054,89,1,CAME013,mec,,280077
147.141121821232957,-41.433963080347112,90,1,CA02,dig,Multibay Meter (5),344889
147.141169529572664,-41.434089668033096,91,1,CA01,dig,Multibay Meter (6),344884
147.140633511149247,-41.434189875990022,92,1,CA04,dig,Multibay Meter (5),344886
147.140111994438485,-41.434427645168448,93,1,CA06,dig,Multibay Meter (6),344876
147.140394608581062,-41.434447342447648,94,1,CA03,dig,Multibay Meter (6),344879
147.139736223135117,-41.43460321804023,95,1,CA08,dig,Multibay Meter (6),344867
147.142006799673766,-41.438322159580579,96,3,GE20,dig,Multibay Meter (5),364838
147.136430569400147,-41.43329133490748,97,1,WI02,dig,Multibay Meter (3),370983
147.136984737603001,-41.433085592381126,98,1,WILL004,mec,,280853
147.137228536147859,-41.432994893000078,99,1,WILL002,mec,,280849
147.140825476520178,-41.436843455199963,100,1,GE14,dig,Multibay Meter (5),344113
147.137891022685068,-41.439340073898165,101,1,KW03,dig,Multibay Meter (4),357935
147.137460322939319,-41.438926341252504,102,1,KW01,dig,Multibay Meter (3),357932
147.137733515133391,-41.439355467312055,103,1,KW06,dig,Multibay Meter (4),357925
147.137410821158198,-41.43904871386669,104,1,KW04,dig,Multibay Meter (4),357930
147.136978939571975,-41.438634134098265,105,1,KW02,dig,Multibay Meter (4),357926
147.140128100712758,-41.436635025294628,106,1,AV01,dig,Multibay Meter (3),357954
147.139856781647211,-41.436790546525771,107,1,AV03,dig,Multibay Meter (2),357950
147.139264840000152,-41.437142667130956,108,1,AV05,dig,Multibay Meter (4),357953
147.136921936056638,-41.437044198465657,109,1,PT07,dig,Multibay Meter (3),344880
147.137295940628348,-41.436843586964393,110,1,PT05,dig,Multibay Meter (8),344107
147.137142768347729,-41.436783310978015,111,1,PT08,dig,Multibay Meter (6),344106
147.138950041187087,-41.439565006222367,112,1,CH17,dig,Multibay Meter (5),357955
147.13881983433933,-41.439635079980086,113,1,CH20,dig,Multibay Meter (3),357960
147.13903118239395,-41.434598532564692,114,1,GE08,dig,Multibay Meter (4),344901
147.138793125460097,-41.434301426598751,115,1,GE06,dig,Multibay Meter (4),344900
147.138934234591233,-41.434241130856101,116,1,GE05,dig,Multibay Meter (4),344885
147.139132610480061,-41.434491940663221,117,1,GE07,dig,Multibay Meter (4),344898
147.142259938234503,-41.43841363375369,118,3,GE17,dig,"Multibay Meter (5)
Multibay Meter (5)",357941
147.141994948481198,-41.438080123381532,119,3,GE15,dig,Multibay Meter (5),357964
147.138019377313299,-41.439598995025342,120,1,YK15,dig,Multibay Meter (3),357929
147.137318536142857,-41.43982339195729,121,1,YK20,dig,Multibay Meter (5),370014
147.135414223154555,-41.433734257162953,122,3,WI04,dig,Multibay Meter (8),357924
147.135277457357205,-41.433956301160109,123,3,WI07,dig,Multibay Meter (6),357923
147.134697252709657,-41.434126116771431,124,3,WI06,dig,Multibay Meter (5),357922
147.139539598584236,-41.435238480178974,125,1,GE10,dig,Multibay Meter (3),357931
147.142035593448838,-41.434887797283046,126,1,BR02,dig,Multibay Meter (3),344882
147.141802741656875,-41.435113741735101,127,1,BR04,dig,Multibay Meter (4),344861
147.141941949415298,-41.435159121264697,128,1,BR03,dig,Multibay Meter (4),344895
147.135375170262023,-41.436759904091772,129,1,CA17,dig,Multibay Meter (2),344868
147.134653498013705,-41.437093805180886,130,1,CA21,dig,Multibay Meter (5),344874
147.141187811871504,-41.433208283357253,131,3,TA02,dig,Multibay Meter (5),370760
147.14191570800017,-41.43671225367298,132,1,ER03,dig,Multibay Meter (3),375247
147.137435442994587,-41.432800893481236,133,9,SH05,dig,Multibay Meter (4),370981
147.137284493106051,-41.432575272270078,134,9,SH03,dig,Multibay Meter (6),370980
147.137121124294737,-41.43232301229154,135,9,SH01,dig,Multibay Meter (10),370977
147.138361940041136,-41.43626125981006,136,1,PT03,dig,Multibay Meter (4),344103
147.137481735590228,-41.434608780599333,137,3,CI15,dig,Multibay Meter (4),375243
147.1434606142208,-41.435384011716401,138,3,TA05,dig,Multibay Meter (6),370762
147.139163486745559,-41.433665982632391,139,3,CI11,dig,Multibay Meter (2),375242
147.136332681479075,-41.436910136291338,140,1,CH07,dig,Multibay Meter (2),375245
147.142190997630252,-41.440243025489515,141,9,FR06,dig,Multibay Meter (7),375058
147.142952716235811,-41.439820690553731,142,9,FR02,dig,Multibay Meter (8),375055
147.143442306573974,-41.435566005111241,143,3,TA10,dig,Multibay Meter (3),370967
147.14312090658882,-41.43502919495964,144,3,TA03,dig,Multibay Meter (5),370759
147.142947647966764,-41.435050506052377,145,3,TA06,dig,Multibay Meter (3),370962
147.134908745896382,-41.439465508831297,146,3,BR12,dig,Multibay Meter (4),365968
147.135216678728511,-41.439435836767352,147,3,BR17,dig,Multibay Meter (5),365981
147.136504677961682,-41.439956348059525,148,1,WE04,dig,Multibay Meter (4),365995
147.137828971362609,-41.43612180510366,149,1,SJ10,dig,Multibay Meter (2),375244
147.141375796055826,-41.435981874590276,150,1,ER01,dig,Multibay Meter (2),375248
147.13773877818312,-41.439597088434894,151,1,YK18,dig,Multibay Meter (2),375239
147.136598307489095,-41.440223490793542,152,3,YK22,dig,Multibay Meter (2),375240
147.139564465101927,-41.441471312766922,153,3,FR16,dig,Multibay Meter (4),370994
147.139255547239514,-41.441603737685384,154,3,FR18,dig,Multibay Meter (5),370995
147.140738956967994,-41.4419953842418,155,1,CH25,dig,Multibay Meter (4),357952
147.136283503430235,-41.43381137126665,156,3,SJ03,dig,Multibay Meter (4),365997
147.135572443719582,-41.433066863158459,157,3,SJ04,dig,Multibay Meter (5),366005
147.134422112608689,-41.434966095731504,158,3,CH01,dig,Multibay Meter (7),365978
147.134747392236108,-41.435301147484878,159,3,CH03,dig,Multibay Meter (5),365976
147.134620398264218,-41.435406495361171,160,3,CH02,dig,Multibay Meter (6),365974
147.139627396666071,-41.433251009948236,161,3,CI10,dig,Multibay Meter (4),365973
147.138255925531496,-41.433401732271619,162,3,GE03,dig,Multibay Meter (3),366004
147.139077036954006,-41.433561122128424,163,3,CI12,dig,Multibay Meter (6),366000
147.141326919241919,-41.4403607739346,164,3,SJ15,dig,Multibay Meter (6),365975
147.141062033023815,-41.440021262375737,165,3,SJ13,dig,Multibay Meter (7),365970
147.139906729341334,-41.441139896861607,166,1,CH120,mec,Removed,280178
147.139874741945391,-41.4408295267963,167,3,CH21,dig,Multibay Meter (6),365977
147.139683436742814,-41.440564955448856,168,3,CH19,dig,Multibay Meter (5),365982
147.140787155151429,-41.441094487679742,169,9,FR03,dig,Multibay Meter (5),375056
147.141169504458958,-41.44092792004156,170,9,FR01,dig,Multibay Meter (4),375054
147.141077192170115,-41.44081936627088,171,9,FR10,dig,Multibay Meter (7),375060
147.140598873699446,-41.441023891621036,172,9,FR12,dig,Multibay Meter (7),375061
147.140115759398668,-41.438310030115225,173,1,YK12,dig,Multibay Meter (7),344116
147.13837433082162,-41.436104486493598,174,1,PT06,dig,Multibay Meter (5),344101
147.1378559842843,-41.440849636329105,175,1,ELIZ080,mec,,370018
147.140488240529152,-41.438258980471019,176,1,YORK061,mec,,370019
147.139558945686019,-41.438610045733441,177,1,YORK066,mec,,280891
147.140361235137732,-41.438324052889222,178,1,YK11,dig,Multibay Meter (5),344119
147.13819798443086,-41.440839750075533,179,1,ELIZ069,mec,,280309
147.138143005703824,-41.440863163659095,180,1,ELIZ071,mec,,280311
147.137105458027065,-41.441173886019229,181,3,EZ14,dig,Multibay Meter (4),365999
147.137435614211938,-41.441172077897761,182,3,ELIZ073,mec,,280352
147.137066071358532,-41.441331501907058,183,3,EZ13,dig,Multibay Meter (3),365980
147.136370965757692,-41.44148709556724,184,3,EZ16,dig,Multibay Meter (3),365990
147.136597750951665,-41.441533647728377,185,3,EZ15,dig,Multibay Meter (6),365983
147.138128118173796,-41.434248190612898,186,3,CI13,dig,Multibay Meter (6),365987
147.139681466660079,-41.43518541567358,187,1,GE09,dig,Multibay Meter (6),344873
147.139902027117358,-41.435686751244184,188,1,GE12,dig,Multibay Meter (5),344887
147.137697551176359,-41.442416580029047,189,9,FR11,dig,Multibay Meter (5),370997
147.137167684616344,-41.442642266427271,190,9,FR13,dig,Multibay Meter (5),370998
147.141440779493081,-41.435463797435936,191,1,BR06,dig,Multibay Meter (4),344865
147.140854558151005,-41.436016247208045,192,1,BR08,dig,Multibay Meter (3),344878
147.141732365473871,-41.44114040952357,193,9,SJ18,dig,Multibay Meter (7),375062
147.142008234617151,-41.441495389879442,194,9,SJ20,dig,Multibay Meter (4),375063
147.14218302777229,-41.441450685734132,195,3,SJ19,dig,Multibay Meter (9),374517
147.141810412538348,-41.4409750159165,196,3,SJ17,dig,Multibay Meter (6),370968
147.140457914669042,-41.441898254843181,197,3,CH26,dig,Multibay Meter (5),365971
147.138685123211388,-41.441997705044166,198,3,FR09,dig,Multibay Meter (4),370988
147.137795213235449,-41.435848367268179,199,1,SJ09,dig,Multibay Meter (3),357936
147.139001641356714,-41.441863344868729,200,3,FR07,dig,Multibay Meter (3),370987
147.139795173128107,-41.441526338970775,201,3,FR05,dig,Multibay Meter (4),370986
147.142785780799784,-41.434682505310882,202,3,TA01,dig,Multibay Meter (2),375928
147.137766908750194,-41.433019632875066,203,3,GEOR002,mec,,280492
147.139713447280911,-41.43335927538493,204,3,CI09,dig,Multibay Meter (3),370747
147.136074926026396,-41.439518468922053,205,1,WE02,dig,Multibay Meter (5),365984
147.134777095671978,-41.439667306061899,206,3,BR19,dig,Multibay Meter (3),365966
147.136110567422634,-41.437481694119683,207,1,PT09,dig,Multibay Meter (3),344871
147.136235926435631,-41.437017296631879,208,1,CHAR036,mec,Hooded,280206
147.133491975043455,-41.438789586783379,209,3,PT12,dig,Multibay Meter (7),365904
147.135218676410375,-41.438431727118271,210,3,WE03,dig,Multibay Meter (2),375246
147.134325231296742,-41.438483900588238,211,3,PT11,dig,Multibay Meter (9),365878
147.136286230741177,-41.43706652636552,212,1,CHAR038,mec,Hooded,280207
147.136331918113711,-41.438690362115942,213,1,BR10,dig,Multibay Meter (2),375249
147.135494188719008,-41.436560021547734,214,1,CA20,dig,Multibay Meter (3),344872
147.133506146869507,-41.438935222377623,215,3,PT13,dig,Multibay Meter (8),365903
147.135565036309117,-41.437658201625169,216,1,PT10,dig,Multibay Meter (6),344864
147.136148931349652,-41.436932044071291,217,1,CHAR032,mec,,280203
147.137208596397926,-41.438326576949628,218,1,BR11,dig,Multibay Meter (5),344870
147.135929870500178,-41.438921854408861,219,1,BRIS052,mec,,280012
147.135441636070539,-41.436234883813121,220,1,CH04,dig,Multibay Meter (4),344875
147.135978361145845,-41.436765326885343,221,1,CH06,dig,Multibay Meter (5),365972
147.135195472159211,-41.436698251542886,222,1,CA22,dig,Multibay Meter (4),344862
147.134809219119205,-41.436876811085142,223,1,CAME090,mec,,280118
147.136188932675225,-41.436971323690088,224,1,CHAR034,mec,,280205
147.136753594675383,-41.438590454357261,225,1,BR13,dig,Multibay Meter (3),344883
147.135434367360233,-41.436014567661289,226,1,CH05,dig,Multibay Meter (3),344863
147.142484695881762,-41.436873866450199,227,3,YK05,dig,Multibay Meter (4),370791
147.143043967920846,-41.436365281716427,228,3,YK03,dig,Multibay Meter (4),370971
147.142265604648202,-41.434852689887812,229,1,BR01,dig,Multibay Meter (6),344888
147.141418682356687,-41.435661666473507,230,1,BR05,dig,Multibay Meter (6),344892
147.141259959342676,-41.437165654047405,231,1,GE13,dig,Multibay Meter (7),344110
147.131494383560948,-41.438342023342692,232,,Mach09,dig,"30c/hr; 3hrs max",
147.139631983491171,-41.428535883653346,233,,MachI4,tm,$1/hr or $3/day,
147.139823917376674,-41.428792833365449,234,,MachI3,tm,$1/hr or $3/day,
147.140023149755024,-41.429146233595482,235,,MachI5,tm,$1/hr or $3/day,
147.138900683672404,-41.428866433286451,236,,MachI2,tm,$1/hr or $3/day,
147.131395542846377,-41.434986670469641,237,,Mach14,tm,$1.40/hr or $4/day ,
147.142445200375533,-41.431464033479443,238,,Mach12,tm,$1/hr or $4 All day,
147.140672300439803,-41.433750450188597,239,,Mach01,tm,$1.80/hr or $6/day,
147.122798600947476,-41.446391720809359,240,,,,,
147.123652705409967,-41.446314169839781,241,,,,,
147.123062521196402,-41.446167132005208,242,,,,,
147.139335116872445,-41.429398417044496,243,,Mach I1,tm,$1/hr or $3/day,
147.142218333847154,-41.431089800116389,244,,Mach13,tm,$1/hr or $4 All day,
147.14713588322698,-41.435746916495781,245,,TM-5,tm,"$1/90min or $2/3hrs; Max 3hrs",
147.147119599319893,-41.436084482916755,246,,TM-6,tm,"$1/90min or $2/3hrs; Max 3hrs",
147.146268249722937,-41.435580133343088,247,,TM-4,tm,"$1/90min; 90min max",
147.146057833641294,-41.435415633400368,248,,TM-3,tm,"$1/90min; 90min max",
147.147060299873374,-41.435220566764229,249,,TM-1,tm,"$1/90min; 90min max",
147.147057684335266,-41.434782964058407,250,,TM-2,tm,"$1/90min; 90min max",
147.138191850722251,-41.440101100511711,251,,Mach04,dig,70c/hr or $4/day,
147.140515599417228,-41.42707644942837,252,,MachI6,tm,$1/hr or $2/day,
147.133679517051661,-41.44062933366866,253,,Mach07,dig,70c/hr or $4/day,
147.134359816365389,-41.44028553274304,254,,Mach06,dig,70c/hr or $4/day,
147.134308511337338,-41.441279107885926,255,,Mach08,dig,70c/hr or $4/day,
147.131970316195776,-41.439009433078532,256,,Mach10,dig,"60c/hr; 3hrs Max",
147.133034716129089,-41.434327766725772,257,,Mach15,tm,$1.60/hr or $5/day,
147.138188916262862,-41.440099584013289,258,,Mach05,dig,70c/hr or $4/day,
147.135678616986269,-41.40864649505523,259,,,,,
147.141448851192592,-41.431016258468297,260,1,WS01,dig,Multibay Meter (6),
147.141105342707533,-41.437193544254782,261,1,GE16,dig,Multibay Meter (5),0
147.139923257326217,-41.434665038126646,262,1,CA05,dig,Multibay Meter (3),344891
147.140193173339213,-41.439152384668297,263,1,SJ12,dig,Multibay Meter (3),
147.139771830491753,-41.440948961293032,264,1,CH28,dig,1P metered 11am-5:30pm Mon-Fri,
147.127973216662525,-41.440706171611076,265,,,tm,Penny Royal Hotel,
147.128006912820894,-41.440837535056893,266,,,tm,Penny Royal Hotel,
147.128480594464179,-41.440821630030406,267,,,tm,Penny Royal Hotel,
147.127995322032888,-41.440909700635011,268,,,tm,Penny Royal Hotel,
147.137227372260952,-41.440021101509522,269,1,YK112,mec,,370024
