1-Hour Parking, 8am-5pm|[{hour_s: 8, hour_e: 17}]
1.5 Hours, 9am-5pm, Daily|[{hour_s: 9, hour_e: 17}]
1/2 P 1pm-6pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 13, hour_e: 18}]
1/2 P 8am-6pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18}]
1/2 P 9am-5pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17}]
1/2 P 9am-5pm Mon-Sat|[{day_s:1, day_e: 6, hour_s: 8, hour_e: 17}]
1/2 P 9am-6:30pm Mon-Fri; 8am-2pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 18.5},{day_s:6, day_e:6,hour_s:8,hour_e:14}]
1/2P 8-6 Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18}]
1/2P 8:00am-5:00pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17}]
1/2P 8:00am-5:30pm Mon-Fri 8:00am-12:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
1/2P 8:00am-6:00pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18}]
1/2P 8:00am-6:00pm Mon-Fri 8:00am-12:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 12},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
1/2P 8:00am-6:00pm Mon-Fri Sat 8am-12pm|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 12},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
1/2P 8am-5:30pm Mon-Fri 10am-4pm Sat-Sun|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:7,hour_s:10, hour_e:16}]
1/2P 8am-5pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17}]
1/2P 8am-6pm|[{hour_s: 8, hour_e: 18}]
1/2P 8am-6pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18}]
1/2P 8am-6pm Mon-Fri; 8am-12pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 12},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
1/2P 8am-6pm Mon-Sat|[{day_s:1, day_e: 6, hour_s: 8, hour_e: 12}]
1/2P 8am-8:30pm Daily|[{hour_s: 8, hour_e: 20.5}]
1/2P 9:00am-5:00pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17}]
1/2P 9am-5:30pm Mon-Fri Sat 8am-12pm|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
1/2P 9am-5pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17}]
1/2P 9am-9pm|[{hour_s: 8, hour_e: 21}]
1/2P Mon-Sat 9am-5:30pm|[{day_s:1, day_e: 6, hour_s: 9, hour_e: 17.5}]
1/2P, 8am-5:30pm, Monday to Saturday|[{day_s:1, day_e: 6, hour_s: 8, hour_e: 17.5}]
1/2P; 8-5:30 Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5}]
1/4 P 91m-5:30pm Mon-Fri; 9am-4:30pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 18},{day_s:6, day_e:6,hour_s:9, hour_e:16.5}]
1/4P 730am-530pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 7.5, hour_e: 17.5}]
1/4P 7:00am-7:00pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 7, hour_e: 19}]
1/4P 8-6 Mon-Fri 8-12 Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
1/4P 8:00am-10:00pm Daily|[{hour_s: 8, hour_e: 22}]
1/4P 8:00am-5:30pm Mon-Fri 8:30am-4pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8.5, hour_e:16}]
1/4P 8:00am-5:30pm Mon-Fri; 8:00am-11:00am Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:11}]
1/4P 8:00am-6:00pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18}]
1/4P 8:30am-5pm Mon-Fri; 11am-4pm Sat-Sun|[{day_s:1, day_e: 5, hour_s: 8.5, hour_e: 17},{day_s:6, day_e:7,hour_s:11, hour_e:16}]
1/4P 8am-5:30pm Mon-Fri 8am-12nn Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
1/4P 8am-5:30pm Mon-Fri, 8am-12pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
1/4P 8am-5:30pm_Left_Arrow|[{hour_s: 8, hour_e: 17.5}]
1/4P 8am-5:30pm_Right_Arrow|[{hour_s: 8, hour_e: 17.5}]
1/4P 8am-5pm|[{hour_s: 8, hour_e: 17}]
1/4P 8am-5pm |[{hour_s: 8, hour_e: 17}]
1/4P 8am-6pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18}]
1/4P 8am-6pm Mon-Sat|[{day_s:1, day_e: 6, hour_s: 8, hour_e: 18}]
1/4P 9:00am-10.30pm Mon-Fri 9:00am-12:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 22.5},{day_s:6, day_e:6,hour_s:9, hour_e:12}]
1/4P 9:00am-10.30pm Mon-Fri 9:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 22.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
1/4P 9:00am-10:30pm Mon-Fri 9:00am-4:00pm Sat||[{day_s:1, day_e: 5, hour_s: 9, hour_e: 22.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
1/4P 9:00am-5.30pm Mon-Fri 9:00am-11:30am Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
1/4P 9:00am-5:00pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17}]
1/4P 9:00am-5:30pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5}]
1/4P 9:00am-5:30pm Mon-Fri 9:00am-12:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:12}]
1/4P 9:00am-5:30pm Mon-Fri 9:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
1/4P 9am-5:30pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17.5}]
1/4P 9am-5pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
10 Minutes P 8am-4pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 16}]
10-Min P, 8:15-8:45am 2:45-3:15pm School Days|[{day_s:1, day_e: 5,hour_s: 8.25, hour_e: 8.75}, {day_s:1, day_e: 5,hour_s: 14.75, hour_e: 15.25}]
10am-2pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 10, hour_e: 14}]
15 Minute Parking 8am-5:30 pm|[{hour_s: 8, hour_e: 17.5}]
15-Minute Parking 8am-5:30pm|[{hour_s: 8, hour_e: 17.5}]
15-Minute Parking, 8am-5:30pm|[{hour_s: 8, hour_e: 17.5}]
1P 8:00am - 5:30pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 17.5}]
1P 8:00am-6:00pm Mon-Fri 8:00am-12:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
1P 8:00am-6:00pm Mon-Fri; 8:00am-12:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
1P 8:30-5:30 Mon-Fri|[{day_s:1, day_e: 5,hour_s: 8.5, hour_e: 17.5}]
1P 8am - 6pm Mon-Sat|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 18}]
1P 8am-5:30pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 17.5}]
1P 8am-5:30pm Mon-Fri, 8-11:30am Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:11.5}]
1P 8am-5pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 17}]
1P 8am-6pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 18}]
1P 8am-6pm Mon-Sat|[{day_s:1, day_e: 6,hour_s: 8, hour_e: 18}]
1P 9:00am-5.30pm Mon-Fri 9:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
1P 9:00am-5:30pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17.5}]
1P 9:00am-6:00pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 18}]
1P 9am - 5:30pm|[{hour_s: 9, hour_e: 17.5}]
1P 9am - 5pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
1P 9:00am-5:30pm Mon-Fri 9:00am-11:30am Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
1P 9:00am-5:30pm Mon-Fri 9:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
1P 9:00am-5:30pm Mon-Fri 9:00am-4:00pm Sat; Taxi Zone 10:00pm-6:00am|[{hour_s:0, hour_e:6}, {hour_s:22, hour_e:24},{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
1P 9am-4pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 16}]
1P 9am-5pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
1P 9am-6pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 18}]
1P Meter 9:00am-5.30pm Mon-Fri 9:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
1P Meter 9:00am-5:30pm Mon-Fri 9:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
1P Meter 9:00am-5:30pm Mon-Fri, 9:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
1P Meter 9am-5:30pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17.5}]
1P Meter 9am-5:30pm Mon-Fri, 9am-11:30am Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
1P Meter 9am-5:30pm Mon-Fri, 9am-4pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
1P Meter 9am-5:30pm Mon-Fri, 9am-4pm Sat ; Taxi Zone; Reserved for Taxis 10:00pm-4:00am Thu-Sun|[{hour_s:0, hour_e:4}, {hour_s:22, hour_e:24},{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
1P Meter 9am-5:30pm Mon-Fri; 9am-4pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
1P Meter 9am-5:50pm Mon-Fri; 9am-4pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.8},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
1P, Mon-Sat, 7am-7pm|[{day_s:1, day_e: 6,hour_s: 7, hour_e: 19}]
1hr Parking 8:00am-6.30pm Mon-Frii|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 18.5}]
2P 8am-5pm M-Fi|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 17}]
2P 8am-5pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 17}]
2P 8am-6pm|[{hour_s: 8, hour_e: 18}]
2P 8am-6pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 18}]
2P 8am-6pm Mon-Fri_Left Arrow|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 18}]
2P 8am-6pm Mon-Sat|[{day_s:1, day_e: 6,hour_s: 8, hour_e: 18}]
2P 8am-6pm Mon_Fri|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 18}]
2P 9:30-5pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9.5, hour_e: 17}]
2P 9am - 5pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
2P 9am-5:30pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17.5}]
2P 9am-5pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
2P 9am-5pm Mon-Fri Feb-Nov|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
2P Mon-Fri 8am - 6pm|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 18}]
2P Mon-Fri 8am-6pm|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 18}]
2P Mon-Fri 9am-5pm|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
2P, Mon-Fri, 8am-8pm|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 20}]
2pm-10pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 14, hour_e: 22}]
3 Hours, 9am-5pm, Daily|[{hour_s: 9, hour_e: 17}]
30 Minutes Truck Zone 8:00am-6:00pm Mon-Fri 8:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
3P 7am-7pm Mon-Sun|[{hour_s: 7, hour_e: 19}]
3P 8:00am-5:00pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 17}]
3P 8:00am-5:30pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 17.5}]
3P 8am-5pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 17}]
3P 8am-6:30pm Mon-Fri; 8am-2pm Sat_Right Arrow|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18.5},{day_s:6, day_e:6,hour_s:8, hour_e:14}]
3P 8am-6pm Mon-Fri |[{day_s:1, day_e: 5,hour_s: 8, hour_e: 18}]
3P 9:00am-5:00pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
3P 9:00am-5:30pm Mon-Fri 9:00am-11:30am Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
3P 9:00am-5:30pm Mon-Fri 9:00am-11:30am Sat; Taxi Zone 11:00pm-6:00am|[{hour_s:22,hour_e:24},{hour_s:0,hour_e:6},{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
3P 9:00am-5:30pm Mon-Fri 9:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
3P 9:30am-5pm, Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9.5, hour_e: 17}]
3P 9am - 5pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
3P 9am-5:30pm Mon-Fri, 9am-4pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
3P 9am-5pm Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
3P 9am-5pm Mon-Fri Meter 3P 9am-5pm Sat-Sun Public Holidays|[{hour_s: 9, hour_e: 17}]
3P Meter 9:00am-5.30pm Mon-Fri 9:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
3P Meter 9:00am-5:30pm Mon-Fri, 9:00am-11:30am Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
3P Meter 9:30am-4:00pm Mon-Fri, 9:00am-11:30am Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 16},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
3P Meter 9am-5:30pm Mon-Fri 9-11am Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11}]
