1-Hour Parking, 8am-5pm|[{hour_s: 8, hour_e: 17}]
3P Meter 9am-5:30pm Mon-Fri; 9-11:30am Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
3P Meter 9am-5:30pm Mon-Fri; 9am-4pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
3P Meter 9am-5:30pm Mon-Fri; 9am-4pm Sat; Taxi Zone 10pm - 6am Daily|[{hour_s:22,hour_e:24},{hour_s:0,hour_e:6},{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
3P Mon-Fri 8am - 6pm|[{day_s:1, day_e: 5,hour_s: 8, hour_e: 16}]
3P meter, 9-5:30 Mon-Fri, 9-11:30 Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
3P meter, 9-5:30 Mon-Fri, 9-11:30 Sat |[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
3P, 8am-4pm, Mon-Fri|[{day_s:1, day_e: 5,hour_s:8, hour_e: 16}]
3P, 9am-5pm, Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
3P: 9am-5pm; mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
3P; 10am-4pm; Mon-Fri|[{day_s:1, day_e: 5,hour_s: 10, hour_e: 16}]
3P; 9am-5pm, Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
3P; 9am-5pm; Mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
3p: 9am-5pm; mon-Fri|[{day_s:1, day_e: 5,hour_s: 9, hour_e: 17}]
5.30pm-9:00am Daily|[{hour_s: 17.5, hour_e: 24}, {hour_s:0,hour_e:9}]
5MinP 8am-9am Mon-Fri 1/2 P 9am-6:30pm Mon-Fri; 8am-2pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18.5},{day_s:6, day_e:6,hour_s:8, hour_e:14}]
5MinP 8am-9am Mon-Fri; 3P 9am-5:30pm Mon-Fri 9am-11:30am Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
7am-7pm daily|[{hour_s: 7, hour_e: 19}]
8-5:30 Mon-Fri, 8-12 Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
8-8:30am; 3:15-4pm School Days Only|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 8.5},{day_s:1, day_e: 5, hour_s: 15.25, hour_e: 16}]
8am-1pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 13}]
8am-4pm, Monday to Friday|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 16}]
8am-6pm 1/4P Mon-Fri, 8am-12pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
8am-6pm Mon-Fri, 8am-12pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
8am-6pm Mon-Sat|[{day_s:1, day_e: 6, hour_s: 8, hour_e: 18}]
8am-6pm, Monday to Friday|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18}]
8am-6pm, Monday-Friday|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18}]
9P 9:00am-5:30pm Mon-Fri 9:00am-11:30am Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
9P Meter 9:00am-5:30pm Mon-Fri, 9:00am-11:30am Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
9am-5pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17}]
Accesible buses only 11:00am-2:00pm; Handicap Pickup and DropOff|[{hour_s: 11, hour_e: 14}]
Bus Stop; No Standing 6:30am-9:30pm Mon-Sat 10:30am-5:30pm Sun|[{day_s:1, day_e: 6, hour_s: 6.5, hour_e: 21.5},{day_s:7, day_e:7,hour_s:10.5, hour_e:17.5}]
Bus Zone 1/4P 7:30am-6:00pm Mon-Fri; Section 1 Start|[{day_s:1, day_e: 5, hour_s: 7.5, hour_e: 18}]
Bus Zone 315-330pm School Days|[{day_s:1, day_e: 5, hour_s: 15.25, hour_e: 15.5}]
Bus Zone 8-8:40am|[{hour_s: 8, hour_e: 8.75}]
Bus Zone 8:00am-6:00pm Mon-Fri Reserved for Longford and West Tamar Buses|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18}]
Bus Zone 8am-4pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 16}]
Bus Zone 8am-9:30am|[{hour_s: 8, hour_e: 9.5}]
Bus Zone Metro 6:30 am - 5pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 6.5, hour_e: 17}]
Bus and Truck Zone 8am-5:30pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5}]
Clearway 3:30pm - 4:30pm|[{hour_s: 15.5, hour_e: 16.5}]
Loading 7:30am - 10am|[{hour_s: 7.5, hour_e: 10}]
Loading Zone 15 Minutes 9:00am-6:00pm Mon-Fri 8:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
Loading Zone 7:00am-11:00am Mon-Sat, 1P metered 11am-5:30pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 7, hour_e: 17.5},{day_s:6, day_e:6,hour_s:7, hour_e:11}]
Loading Zone 7:00am-6:00pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 7, hour_e: 18}]
Loading Zone 7:00am-7:00pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 7, hour_e: 19}]
Loading Zone 7:30am-6:00pm Mon-Fri; 7:30am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 7, hour_e: 18},{day_s:6, day_e:6,hour_s:7.5, hour_e:16}]
Loading Zone 8:00am-5.30pm Mon-Fri 8:00am-12:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
Loading Zone 8:00am-5.30pm Mon-Fri 8:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
Loading Zone 8:00am-5:00pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17}]
Loading Zone 8:00am-5:00pm Mon-Fri 8:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
Loading Zone 8:00am-5:30pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5}]
Loading Zone 8:00am-5:30pm Mon-Fri 8:00am-11:30pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:11.5}]
Loading Zone 8:00am-6.00pm Mon-Fri 8:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
Loading Zone 8:00am-6:00pm Mon-Fri 8:00-12:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
Loading Zone 8:00am-6:00pm Mon-Fri 8:00-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
Loading Zone 8:00am-6:00pm Mon-Fri 8:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
Loading Zone 8:00am-6:00pm Mon-Fri 8:00am-4:00pm Sat; Taxi Zone 10:00pm-6:00am|[{hour_s:0,hour_e:6},{hour_s:22,hour_e:24},{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
Loading Zone 8:00am-6:00pm Mon-Fri 8:00am-4:00pm Sat;Taxi zone 10:00pm-6:00am |[{hour_s:0,hour_e:6},{hour_s:22,hour_e:24},{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
Loading Zone 8:00am-6:00pm Mon-Fri 9:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
Loading Zone 8am-4:30pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 16.5}]
Loading Zone 8am-6pm Mon-Fri 8am-4pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
Loading Zone 8am-6pm Mon-Fri, 8am-4pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
Loading Zone 9:00am-5.30pm Mon-Fri 9:00am-11.30am Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:11.5}]
Loading Zone 9am-530pm Mon-Fri; 9am-12pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:12}]
Loading Zone Permit Vehicles 8:00am-6:00pm Mon-Fri 8:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
Loading Zone, 8am-5:30pm,Mon-Fri; 8-11:30, Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:11.5}]
Loading Zone, 8am-5pm, Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17}]
No Parking 7:00am-7:00pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 7, hour_e: 19}]
No Parking 7am-6pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 7, hour_e: 18}]
No Parking 8:15-9am, 2:45-3:30pm School Days|[{day_s:1, day_e: 5, hour_s: 8.25, hour_e: 9},{day_s:1, day_e: 5, hour_s: 14.75, hour_e: 15.5}]
No Parking 8:30-9:30am; 2:30-3:30pm School Days Only|[{day_s:1, day_e: 5, hour_s: 8.5, hour_e: 9.5},{day_s:1, day_e: 5, hour_s: 14.75, hour_e: 15.5}]
No Parking 8am-5:30pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5}]
No Parking 9:00am-5:00pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17}]
No Standing 4pm-6pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 16, hour_e: 18}]
No Standing 7:30am-8:00pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 7.5, hour_e: 20}]
No Stopping, Buses Excepted 1pm-9am Daily|[{hour_s: 0, hour_e: 9},{hour_s: 13, hour_e: 24}]
No-Parking 8am-5pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17}]
P 10 Minutes 7am-7pm Mon-Sun|[{hour_s: 7, hour_e: 19}]
P 10 Minutes 8:30am-5pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8.5, hour_e: 17}]
P 5 Minutes  8:40 - 9am; 2:30-3:30pm School Days Only|[{day_s:1, day_e: 5, hour_s: 8.7, hour_e: 9}, {day_s:1, day_e: 5, hour_s: 14.5, hour_e: 15.5}]
P 5 Minutes 8am-6pm Mon_Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18}]
P10 Minutes 8:00am-10:00pm Mon-Fri 8:00am-9:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 10},{day_s:6, day_e:6,hour_s:8, hour_e:9}]
P10 Minutes 9:00am-5.30pm Mon-Fri 8:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
P10 Minutes 9:00am-5.30pm Mon-Fri 9:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
P10 Minutes 9:00am-5:30pm Mon-Fri 9:00am-4:30pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:16.5}]
P10 Minutes Mion-Fri|[{day_s:1, day_e: 5, hour_s:0, hour_e:24}]
P10-Min, 9am-6pm, Mon-Fri|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 18}]
P10-Min,9am-6pm, Mon-Fri|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 18}]
P2-Min 8:30-9:30 2:30-3:30 Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8.5, hour_e: 9.5},{day_s:1,day_e:5,hour_s:14.5,hour_e:15.5}]
P5 Minutes 6:00am-10:00pm Daily|[{hour_s: 6, hour_e: 22}]
P5 Minutes 8-9am 2:30-3:30pm  School Days Only|[{day_s:1, day_e: 5, hour_s: 8.7, hour_e: 9}, {day_s:1, day_e: 5, hour_s: 14.5, hour_e: 15.5}]
P5 Minutes 8:00am-5:30pm Mon-Fri 8:00am-12:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
P5 Minutes 8:00am-6:00pm Daily|[{hour_s: 8, hour_e: 16}]
P5 Minutes 9:00am-5.30pm Mon-Fri 9:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
P5 Minutes 9:00am-6:00pm Mon-Sati|[{day_s:1, day_e: 6, hour_s: 9, hour_e: 18}]
P5 Minutes 9am-5pm Mon-Frii|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17}]
P5Minute 8:30-9am; 2:30-3pm School Days|[{day_s:1, day_e: 5, hour_s: 8.5, hour_e: 9.5}, {day_s:1, day_e: 5, hour_s: 14.5, hour_e: 15}]
P5Minutes 8am-9:30am, 2:30-3:30; 2P 9:30am-2:30pm Mon-Fri|[{hour_s: 8, hour_e: 9.5}, {hour_s: 14.5, hour_e: 15.5}, {day_s:1, day_e: 5, hour_s: 9.5, hour_e: 14.5}]
P5Minutes 8am-9am; 2:30-3:30pm School Days|[{day_s:1, day_e: 5, hour_s: 8.7, hour_e: 9}, {day_s:1, day_e: 5, hour_s: 14.5, hour_e: 15.5}]
Taxi Zone 10:00pm-6:00am Daily|[{hour_s: 0, hour_e: 6}, {hour_s:22,hour_e:24}]
Taxi Zone 5.30pm-9am Daily|[{hour_s: 0, hour_e: 9}, {hour_s:17.5,hour_e:24}]
Taxi Zone 5:30pm - 9am Mon - Sun|[{hour_s: 0, hour_e: 9}, {hour_s:17.5,hour_e:24}]
Taxi Zone 6pm-8am|[{hour_s: 0, hour_e: 8}, {hour_s:18,hour_e:24}]
Truck Zone 8:00am-6:00pm Mon-Fri 8:00am-4:00pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:16}]
¼P 8:30am-5pm Mon-Fri, 9am-12pm Sat|[{day_s:1, day_e: 5, hour_s: 8.5, hour_e: 17},{day_s:6, day_e:6,hour_s:9, hour_e:12}]
¼P 8am-4pm Mon-Fri ; 8am-3pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 16},{day_s:6, day_e:6,hour_s:8, hour_e:15}]
¼P 8am-5pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17}]
¼P 9am-5:30pm Mon-Fri; 9am-4pm Sat|[{day_s:1, day_e: 5, hour_s: 9, hour_e: 17.5},{day_s:6, day_e:6,hour_s:9, hour_e:16}]
½ P 8am-5:30pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5}]
½P 8am-5:30pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5}]
½P 8am-5:30pm Mon-Fri, 8am-12pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 17.5},{day_s:6, day_e:6,hour_s:8, hour_e:12}]
½P 8am-6pm Mon-Fri|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18}]
½P 8am-6pm Mon-Fri, 8am-12pm Sat|[{day_s:1, day_e: 5, hour_s: 8, hour_e: 18},{day_s:6, day_e:6,hour_s:8, hour_e:12}]